date,sales,dow,month,day_of_year,is_promo
2023-02-18,117.70220236143382,5,2,49,0
2023-02-19,132.86951606377332,6,2,50,0
2023-02-20,154.69097459036308,0,2,51,0
2023-02-21,162.7500966866114,1,2,52,0
2023-02-22,133.0016809619245,2,2,53,0
2023-02-23,120.88336306147377,3,2,54,0
2023-02-24,106.61826448809913,4,2,55,0
2023-02-25,110.55475251264694,5,2,56,0
2023-02-26,133.45792412228306,6,2,57,0
2023-02-27,167.60214260620816,0,2,58,0
2023-02-28,153.97128510437878,1,2,59,0
2023-03-01,155.53600397577193,2,3,60,0
2023-03-02,113.04050668016694,3,3,61,0
2023-03-03,110.6959761447521,4,3,62,0
2023-03-04,119.89190566490898,5,3,63,0
2023-03-05,143.2024790486087,6,3,64,0
2023-03-06,164.1148535584255,0,3,65,0
2023-03-07,224.7611819373666,1,3,66,1
2023-03-08,147.63784541205692,2,3,67,0
2023-03-09,125.3692117081579,3,3,68,0
2023-03-10,122.72946075417701,4,3,69,0
2023-03-11,119.47544568241416,5,3,70,0
2023-03-12,130.64799856621357,6,3,71,0
2023-03-13,151.62373166734866,0,3,72,0
2023-03-14,158.44143501361842,1,3,73,0
2023-03-15,156.51664008217543,2,3,74,0
2023-03-16,132.24170547430185,3,3,75,0
2023-03-17,123.34587638288865,4,3,76,0
2023-03-18,119.46578927380114,5,3,77,0
2023-03-19,143.92087440267412,6,3,78,0
2023-03-20,167.4145284203362,0,3,79,0
2023-03-21,164.96235914700995,1,3,80,0
2023-03-22,157.7535541892627,2,3,81,0
2023-03-23,127.28645166361177,3,3,82,0
2023-03-24,116.31634911869331,4,3,83,0
2023-03-25,121.14760958980682,5,3,84,0
2023-03-26,188.45914938533775,6,3,85,1
2023-03-27,167.46028318374354,0,3,86,0
2023-03-28,164.75473892881095,1,3,87,0
2023-03-29,192.72292434454096,2,3,88,1
2023-03-30,137.33629663953127,3,3,89,0
2023-03-31,123.6190520532813,4,3,90,0
2023-04-01,189.2753667233119,5,4,91,1
2023-04-02,143.76174571337197,6,4,92,0
2023-04-03,160.75606691153698,0,4,93,0
2023-04-04,168.36730334478875,1,4,94,0
2023-04-05,142.00360662967614,2,4,95,0
2023-04-06,158.75243262149024,3,4,96,1
2023-04-07,109.71156136678601,4,4,97,0
2023-04-08,117.13045076151515,5,4,98,0
2023-04-09,147.828467784484,6,4,99,0
2023-04-10,193.5160274818295,0,4,100,1
2023-04-11,165.89500098152413,1,4,101,0
2023-04-12,225.2720613170759,2,4,102,1
2023-04-13,130.719856832769,3,4,103,0
2023-04-14,125.86147440901077,4,4,104,0
2023-04-15,117.22569352351513,5,4,105,0
2023-04-16,142.4912274022215,6,4,106,0
2023-04-17,155.9631219433786,0,4,107,0
2023-04-18,165.5497551399071,1,4,108,0
2023-04-19,161.31827125709006,2,4,109,0
2023-04-20,118.93158300174034,3,4,110,0
2023-04-21,122.53665454430815,4,4,111,0
2023-04-22,125.61654349257435,5,4,112,0
2023-04-23,138.3220542062428,6,4,113,0
2023-04-24,150.85628146811212,0,4,114,0
2023-04-25,167.6218627539803,1,4,115,0
2023-04-26,149.0644968478042,2,4,116,0
2023-04-27,133.23850141666742,3,4,117,0
2023-04-28,117.78585145262932,4,4,118,0
2023-04-29,178.8611619145501,5,4,119,1
2023-04-30,139.55744788539525,6,4,120,0
2023-05-01,184.45325607988624,0,5,121,1
2023-05-02,166.72565563256896,1,5,122,0
2023-05-03,153.23275207170963,2,5,123,0
2023-05-04,140.34929391397787,3,5,124,0
2023-05-05,122.31765445689359,4,5,125,0
2023-05-06,122.99620058824065,5,5,126,0
2023-05-07,151.06059107871278,6,5,127,0
2023-05-08,149.0472046849546,0,5,128,0
2023-05-09,157.9143833953854,1,5,129,0
2023-05-10,141.73180049799964,2,5,130,0
2023-05-11,123.9604222999636,3,5,131,0
2023-05-12,132.52906594253048,4,5,132,1
2023-05-13,122.69096502443612,5,5,133,0
2023-05-14,134.97889152449022,6,5,134,0
2023-05-15,144.12821713962325,0,5,135,0
2023-05-16,152.18086731834484,1,5,136,0
2023-05-17,148.86228080457877,2,5,137,0
2023-05-18,130.93126346950314,3,5,138,0
2023-05-19,126.23189840446784,4,5,139,0
2023-05-20,137.94604904543834,5,5,140,0
2023-05-21,137.0378300347492,6,5,141,0
2023-05-22,144.88573638980907,0,5,142,0
2023-05-23,140.09901608815767,1,5,143,0
2023-05-24,145.28929776052297,2,5,144,0
2023-05-25,114.46076175811166,3,5,145,0
2023-05-26,103.61890664301389,4,5,146,0
2023-05-27,106.36884863751942,5,5,147,0
2023-05-28,129.17456362484194,6,5,148,0
2023-05-29,157.8571994044089,0,5,149,0
2023-05-30,154.88920388573445,1,5,150,0
2023-05-31,138.3072167081072,2,5,151,0
2023-06-01,109.06017214008861,3,6,152,0
2023-06-02,89.87901117565062,4,6,153,0
2023-06-03,103.66465795006003,5,6,154,0
2023-06-04,126.11611990040821,6,6,155,0
2023-06-05,159.6754941106782,0,6,156,0
2023-06-06,150.8361453503485,1,6,157,0
2023-06-07,143.55902316490588,2,6,158,0
2023-06-08,109.43278008637249,3,6,159,0
2023-06-09,89.84086313037687,4,6,160,0
2023-06-10,95.84159744859879,5,6,161,0
2023-06-11,116.71674071290437,6,6,162,0
2023-06-12,158.4980374280111,0,6,163,0
2023-06-13,197.4520930870754,1,6,164,1
2023-06-14,138.27928874526293,2,6,165,0
2023-06-15,102.04800186830475,3,6,166,0
2023-06-16,102.58861330641695,4,6,167,0
2023-06-17,102.43044037626646,5,6,168,0
2023-06-18,117.02778403797257,6,6,169,0
2023-06-19,136.88191366184157,0,6,170,0
2023-06-20,136.17573285870228,1,6,171,0
2023-06-21,130.83258668153863,2,6,172,0
2023-06-22,101.30370210835743,3,6,173,0
2023-06-23,80.98423660285718,4,6,174,0
2023-06-24,84.76268022053699,5,6,175,0
2023-06-25,115.28063043987952,6,6,176,0
2023-06-26,145.4448773978515,0,6,177,0
2023-06-27,138.28460070582096,1,6,178,0
2023-06-28,121.89344603839824,2,6,179,0
2023-06-29,102.7980467335131,3,6,180,0
2023-06-30,96.79570544929027,4,6,181,0
2023-07-01,92.29201055829522,5,7,182,0
2023-07-02,106.15686202887713,6,7,183,0
2023-07-03,137.20181686663236,0,7,184,0
2023-07-04,135.97051170315322,1,7,185,0
2023-07-05,130.66225209372598,2,7,186,0
2023-07-06,140.24621563834341,3,7,187,1
2023-07-07,72.08559077235186,4,7,188,0
2023-07-08,75.12746935164586,5,7,189,0
2023-07-09,118.1910631729826,6,7,190,0
2023-07-10,137.685185729864,0,7,191,0
2023-07-11,126.65507622148981,1,7,192,0
2023-07-12,110.86931439131052,2,7,193,0
2023-07-13,103.30379743097649,3,7,194,0
2023-07-14,68.60352114736358,4,7,195,0
2023-07-15,74.50556016906036,5,7,196,0
2023-07-16,175.12036889299347,6,7,197,1
2023-07-17,116.35805885958641,0,7,198,0
2023-07-18,123.6856031616647,1,7,199,0
2023-07-19,108.28032328177422,2,7,200,0
2023-07-20,89.98499014151307,3,7,201,0
2023-07-21,84.41237544853115,4,7,202,0
2023-07-22,78.10255290453212,5,7,203,0
2023-07-23,101.47701783938554,6,7,204,0
2023-07-24,98.87586102426175,0,7,205,0
2023-07-25,119.12513198094614,1,7,206,0
2023-07-26,98.65764024933782,2,7,207,0
2023-07-27,73.37816368604783,3,7,208,0
2023-07-28,62.00156966124213,4,7,209,0
2023-07-29,70.61047403867317,5,7,210,0
2023-07-30,99.59095259850992,6,7,211,0
2023-07-31,100.63826501282968,0,7,212,0
2023-08-01,115.76734146095338,1,8,213,0
2023-08-02,97.57406547343963,2,8,214,0
2023-08-03,140.72380450022644,3,8,215,1
2023-08-04,73.16966287141392,4,8,216,0
2023-08-05,73.74951889270451,5,8,217,0
2023-08-06,99.16561436313452,6,8,218,0
2023-08-07,106.25885091152821,0,8,219,0
2023-08-08,106.24424681948105,1,8,220,0
2023-08-09,95.99126041389822,2,8,221,0
2023-08-10,77.5314968536974,3,8,222,0
2023-08-11,62.98887647925068,4,8,223,0
2023-08-12,57.24691983096977,5,8,224,0
2023-08-13,85.71766396465938,6,8,225,0
2023-08-14,105.89905913427042,0,8,226,0
2023-08-15,128.58205372573642,1,8,227,0
2023-08-16,109.48060129271389,2,8,228,0
2023-08-17,65.50361531330358,3,8,229,0
2023-08-18,56.070658756022624,4,8,230,0
2023-08-19,51.06437476014382,5,8,231,0
2023-08-20,77.17546345434825,6,8,232,0
2023-08-21,103.563953989143,0,8,233,0
2023-08-22,115.11448226002983,1,8,234,0
2023-08-23,85.71906112130833,2,8,235,0
2023-08-24,64.24374079837013,3,8,236,0
2023-08-25,38.401175406240604,4,8,237,0
2023-08-26,58.743687721101956,5,8,238,0
2023-08-27,70.73916264728629,6,8,239,0
2023-08-28,94.20610369381534,0,8,240,0
2023-08-29,95.92129240245963,1,8,241,0
2023-08-30,88.33303074979567,2,8,242,0
2023-08-31,53.01819260121479,3,8,243,0
2023-09-01,41.514755110330036,4,9,244,0
2023-09-02,74.81993708615263,5,9,245,0
2023-09-03,66.75013119086593,6,9,246,0
2023-09-04,87.54920952888355,0,9,247,0
2023-09-05,115.58493440171975,1,9,248,0
2023-09-06,110.35339873887506,2,9,249,0
2023-09-07,55.80618828769003,3,9,250,0
2023-09-08,88.14302184833798,4,9,251,1
2023-09-09,58.76502845809956,5,9,252,0
2023-09-10,89.20062391372534,6,9,253,0
2023-09-11,86.82567658245779,0,9,254,0
2023-09-12,97.40052930139188,1,9,255,0
2023-09-13,91.88133088594608,2,9,256,0
2023-09-14,67.28379525257637,3,9,257,0
2023-09-15,47.11884094612185,4,9,258,0
2023-09-16,53.74480727960463,5,9,259,0
2023-09-17,63.233322212076835,6,9,260,0
2023-09-18,91.75566924474083,0,9,261,0
2023-09-19,96.2516758591793,1,9,262,0
2023-09-20,86.61990492912929,2,9,263,0
2023-09-21,58.54322669230969,3,9,264,0
2023-09-22,53.161184377262366,4,9,265,0
2023-09-23,62.258835871564024,5,9,266,0
2023-09-24,74.89887206160968,6,9,267,0
2023-09-25,95.97956435819776,0,9,268,0
2023-09-26,98.39422814114069,1,9,269,0
2023-09-27,84.43141255250384,2,9,270,0
2023-09-28,56.96375581910312,3,9,271,0
2023-09-29,51.7535676654397,4,9,272,0
2023-09-30,53.294068923497335,5,9,273,0
2023-10-01,90.39868012525555,6,10,274,0
2023-10-02,105.83299669205515,0,10,275,0
2023-10-03,167.97097738190922,1,10,276,1
2023-10-04,78.57263535079369,2,10,277,0
2023-10-05,54.16619789997151,3,10,278,0
2023-10-06,59.16294689583925,4,10,279,0
2023-10-07,56.66944689358917,5,10,280,0
2023-10-08,78.07243095137457,6,10,281,0
2023-10-09,79.95021078918965,0,10,282,0
2023-10-10,106.29540585351704,1,10,283,0
2023-10-11,89.13847848789446,2,10,284,0
2023-10-12,55.09050837666176,3,10,285,0
2023-10-13,46.852344924990376,4,10,286,0
2023-10-14,57.75001691292521,5,10,287,0
2023-10-15,75.80571617995234,6,10,288,0
2023-10-16,92.80586070121187,0,10,289,0
2023-10-17,99.36569415382365,1,10,290,0
2023-10-18,84.88608309739239,2,10,291,0
2023-10-19,66.67401355520462,3,10,292,0
2023-10-20,63.95647732759373,4,10,293,0
2023-10-21,36.74708991376289,5,10,294,0
2023-10-22,75.21095556624681,6,10,295,0
2023-10-23,98.3543972797637,0,10,296,0
2023-10-24,104.43948237887459,1,10,297,0
2023-10-25,119.00726104191754,2,10,298,1
2023-10-26,53.4340127348196,3,10,299,0
2023-10-27,56.92021355306186,4,10,300,0
2023-10-28,73.28777986552238,5,10,301,0
2023-10-29,67.09985490228851,6,10,302,0
2023-10-30,106.19371077355174,0,10,303,0
2023-10-31,101.85932781379289,1,10,304,0
2023-11-01,90.85824452212454,2,11,305,0
2023-11-02,61.62916010539709,3,11,306,0
2023-11-03,54.25846915550642,4,11,307,0
2023-11-04,72.57983347051174,5,11,308,0
2023-11-05,86.81441688126979,6,11,309,0
2023-11-06,115.99521777288344,0,11,310,0
2023-11-07,116.8309305560727,1,11,311,0
2023-11-08,97.85534338238921,2,11,312,0
2023-11-09,87.06655646113254,3,11,313,0
2023-11-10,63.576913422530026,4,11,314,0
2023-11-11,72.00152527731781,5,11,315,0
2023-11-12,83.04520003257974,6,11,316,0
2023-11-13,105.99927008071244,0,11,317,0
2023-11-14,105.22712629958404,1,11,318,0
2023-11-15,105.71800342286122,2,11,319,0
2023-11-16,67.21021264587186,3,11,320,0
2023-11-17,69.90727185272988,4,11,321,0
2023-11-18,67.49689378931144,5,11,322,0
2023-11-19,98.49223199442008,6,11,323,0
2023-11-20,157.94277961640208,0,11,324,1
2023-11-21,129.19318462432096,1,11,325,0
2023-11-22,107.52599897144142,2,11,326,0
2023-11-23,67.99471453920162,3,11,327,0
2023-11-24,67.10210200766362,4,11,328,0
2023-11-25,63.689087919109994,5,11,329,0
2023-11-26,89.07175032291799,6,11,330,0
2023-11-27,125.46754427626938,0,11,331,0
2023-11-28,123.92605576502237,1,11,332,0
2023-11-29,100.33544318777662,2,11,333,0
2023-11-30,76.75654329591627,3,11,334,0
2023-12-01,72.24222118438033,4,12,335,0
2023-12-02,67.72070973685062,5,12,336,0
2023-12-03,92.28152417619552,6,12,337,0
2023-12-04,120.3498519979959,0,12,338,0
2023-12-05,132.58652042378287,1,12,339,0
2023-12-06,115.3561615537186,2,12,340,0
2023-12-07,71.1348463487832,3,12,341,0
2023-12-08,79.05221645945764,4,12,342,0
2023-12-09,82.7039452744156,5,12,343,0
2023-12-10,105.6721405673552,6,12,344,0
2023-12-11,135.52841962785533,0,12,345,0
2023-12-12,111.61637560634304,1,12,346,0
2023-12-13,110.56747960871608,2,12,347,0
2023-12-14,99.03330811815641,3,12,348,0
2023-12-15,68.8347496845987,4,12,349,0
2023-12-16,98.83347902136282,5,12,350,0
2023-12-17,110.23272109695637,6,12,351,0
2023-12-18,134.32154830820943,0,12,352,0
2023-12-19,128.52878799220494,1,12,353,0
2023-12-20,126.80302300292367,2,12,354,0
2023-12-21,148.0421499264092,3,12,355,1
2023-12-22,88.38810058929268,4,12,356,0
2023-12-23,93.95706725331783,5,12,357,0
2023-12-24,114.5215950297227,6,12,358,0
2023-12-25,125.73070314781161,0,12,359,0
2023-12-26,137.01890046472553,1,12,360,0
2023-12-27,124.1883212688225,2,12,361,0
2023-12-28,107.51796036479728,3,12,362,0
2023-12-29,99.66060948180674,4,12,363,0
2023-12-30,88.75905981756206,5,12,364,0
2023-12-31,116.51139351120894,6,12,365,0
2024-01-01,149.64743144297316,0,1,1,0
2024-01-02,137.41302622027843,1,1,2,0
2024-01-03,123.99595780452573,2,1,3,0
2024-01-04,111.23614274564099,3,1,4,0
2024-01-05,103.58398079142974,4,1,5,0
2024-01-06,102.48421333228195,5,1,6,0
2024-01-07,133.30575262139317,6,1,7,0
2024-01-08,149.8084607182064,0,1,8,0
2024-01-09,155.24890922419678,1,1,9,0
2024-01-10,140.15237831510294,2,1,10,0
2024-01-11,133.3758570920896,3,1,11,0
2024-01-12,100.31457707825591,4,1,12,0
2024-01-13,91.48021459651113,5,1,13,0
2024-01-14,140.6108954123045,6,1,14,0
2024-01-15,144.381102254284,0,1,15,0
2024-01-16,154.45037316393723,1,1,16,0
2024-01-17,151.2518252581878,2,1,17,0
2024-01-18,106.97412750881396,3,1,18,0
2024-01-19,96.96047346885702,4,1,19,0
2024-01-20,163.9144375806662,5,1,20,1
2024-01-21,126.39782566356135,6,1,21,0
2024-01-22,156.50992479689114,0,1,22,0
2024-01-23,162.70568226267474,1,1,23,0
2024-01-24,147.8838231623126,2,1,24,0
2024-01-25,113.36029901916152,3,1,25,0
2024-01-26,131.9879466159023,4,1,26,1
2024-01-27,117.7500653234399,5,1,27,0
2024-01-28,133.75496540050938,6,1,28,0
2024-01-29,161.41288407154778,0,1,29,0
2024-01-30,168.83818041894742,1,1,30,0
2024-01-31,151.45404694080761,2,1,31,0
2024-02-01,135.38080895915175,3,2,32,0
2024-02-02,118.24711748299707,4,2,33,0
2024-02-03,126.11493744464299,5,2,34,0
2024-02-04,136.41002642374482,6,2,35,0
2024-02-05,160.77696600269354,0,2,36,0
2024-02-06,169.22941751595351,1,2,37,0
2024-02-07,161.30038875970948,2,2,38,0
2024-02-08,130.4920519488709,3,2,39,0
2024-02-09,124.87801017894594,4,2,40,0
2024-02-10,123.99479463858296,5,2,41,0
2024-02-11,145.3048451027742,6,2,42,0
2024-02-12,221.17562133953112,0,2,43,1
2024-02-13,155.80645958943023,1,2,44,0
2024-02-14,184.42558600458636,2,2,45,1
2024-02-15,125.77375642458499,3,2,46,0
2024-02-16,105.974138127939,4,2,47,0
2024-02-17,124.57385894889363,5,2,48,0
2024-02-18,156.06215211638082,6,2,49,0
2024-02-19,222.61036149558038,0,2,50,1
2024-02-20,177.0377507992231,1,2,51,0
2024-02-21,171.13742652698184,2,2,52,0
2024-02-22,151.83622962303343,3,2,53,0
2024-02-23,127.61152498791623,4,2,54,0
2024-02-24,144.28734358184138,5,2,55,0
2024-02-25,154.19857562776767,6,2,56,0
2024-02-26,166.75566340317727,0,2,57,0
2024-02-27,173.964820041588,1,2,58,0
2024-02-28,153.77753760279876,2,2,59,0
2024-02-29,137.24051935329328,3,2,60,0
2024-03-01,128.36322702189136,4,3,61,0
2024-03-02,142.88114728251148,5,3,62,0
2024-03-03,170.1518268550974,6,3,63,0
2024-03-04,165.25103533641828,0,3,64,0
2024-03-05,184.6450714090067,1,3,65,0
2024-03-06,160.00797675076845,2,3,66,0
2024-03-07,204.81039249637735,3,3,67,1
2024-03-08,132.743228517366,4,3,68,0
2024-03-09,124.2958178401845,5,3,69,0
2024-03-10,166.22804327571498,6,3,70,0
2024-03-11,173.80927051214778,0,3,71,0
2024-03-12,179.49623821523318,1,3,72,0
2024-03-13,161.96292968470763,2,3,73,0
2024-03-14,143.8609009603668,3,3,74,0
2024-03-15,139.24931878469016,4,3,75,0
2024-03-16,139.3854495656998,5,3,76,0
2024-03-17,163.30889352445277,6,3,77,0
2024-03-18,183.3437187671922,0,3,78,0
2024-03-19,196.0525092556678,1,3,79,0
2024-03-20,169.4187379312499,2,3,80,0
2024-03-21,138.84030279816005,3,3,81,0
2024-03-22,145.84353419811399,4,3,82,0
2024-03-23,184.10772840284807,5,3,83,1
2024-03-24,170.91403936011272,6,3,84,0
2024-03-25,184.7516923438779,0,3,85,0
2024-03-26,185.59281383867707,1,3,86,0
2024-03-27,176.02406047619664,2,3,87,0
2024-03-28,167.25400592739868,3,3,88,0
2024-03-29,154.83006327410712,4,3,89,0
2024-03-30,143.6792624689479,5,3,90,0
2024-03-31,164.02226482573272,6,3,91,0
2024-04-01,190.9553379108792,0,4,92,0
2024-04-02,180.4545758885963,1,4,93,0
2024-04-03,176.39350768638,2,4,94,0
2024-04-04,151.85119236183175,3,4,95,0
2024-04-05,141.05475432173046,4,4,96,0
2024-04-06,136.70361856087047,5,4,97,0
2024-04-07,150.1876724975561,6,4,98,0
2024-04-08,165.8421935444664,0,4,99,0
2024-04-09,178.27868746036702,1,4,100,0
2024-04-10,200.16445052419405,2,4,101,1
2024-04-11,149.54529982742483,3,4,102,0
2024-04-12,153.7917135740902,4,4,103,0
2024-04-13,151.88670756337743,5,4,104,0
2024-04-14,154.79369309456112,6,4,105,0
2024-04-15,184.7121825464708,0,4,106,0
2024-04-16,183.38408323470546,1,4,107,0
2024-04-17,170.7110047161845,2,4,108,0
2024-04-18,152.63422439687588,3,4,109,0
2024-04-19,142.42741099647554,4,4,110,0
2024-04-20,139.42460826771384,5,4,111,0
2024-04-21,170.02125799749058,6,4,112,0
2024-04-22,171.73553510437839,0,4,113,0
2024-04-23,185.55286754496328,1,4,114,0
2024-04-24,192.55011217843023,2,4,115,0
2024-04-25,151.64088950544067,3,4,116,0
2024-04-26,190.2528302972716,4,4,117,1
2024-04-27,141.4206064566727,5,4,118,0
2024-04-28,199.05496709452262,6,4,119,1
2024-04-29,178.8138144117391,0,4,120,0
2024-04-30,182.4604253141735,1,4,121,0
2024-05-01,163.77948705250853,2,5,122,0
2024-05-02,151.4710025157188,3,5,123,0
2024-05-03,127.38739147196146,4,5,124,0
2024-05-04,144.03885712292842,5,5,125,0
2024-05-05,166.61931521231196,6,5,126,0
2024-05-06,180.0822062685548,0,5,127,0
2024-05-07,179.34472999393697,1,5,128,0
2024-05-08,171.3880159652456,2,5,129,0
2024-05-09,143.23083662899444,3,5,130,0
2024-05-10,139.28717340232407,4,5,131,0
2024-05-11,121.59832591925966,5,5,132,0
2024-05-12,152.7206855666726,6,5,133,0
2024-05-13,158.6259642019886,0,5,134,0
2024-05-14,167.01159159667185,1,5,135,0
2024-05-15,175.9402934799108,2,5,136,0
2024-05-16,150.07146292487357,3,5,137,0
2024-05-17,123.1943047334632,4,5,138,0
2024-05-18,121.31543436545057,5,5,139,0
2024-05-19,128.714705676347,6,5,140,0
2024-05-20,167.1703775667802,0,5,141,0
2024-05-21,195.24277219088808,1,5,142,0
2024-05-22,165.3583561791109,2,5,143,0
2024-05-23,135.22684081749827,3,5,144,0
2024-05-24,129.40882786999015,4,5,145,0
2024-05-25,117.53150864334054,5,5,146,0
2024-05-26,146.68282319011686,6,5,147,0
2024-05-27,168.89249756199936,0,5,148,0
2024-05-28,171.71796308638426,1,5,149,0
2024-05-29,164.68315999308638,2,5,150,0
2024-05-30,138.88927025842708,3,5,151,0
2024-05-31,127.4159059809528,4,5,152,0
2024-06-01,120.8469072182838,5,6,153,0
2024-06-02,152.53343155163049,6,6,154,0
2024-06-03,177.37366294964747,0,6,155,0
2024-06-04,160.84826938767281,1,6,156,0
2024-06-05,201.02409491688726,2,6,157,1
2024-06-06,142.93919481140583,3,6,158,0
2024-06-07,116.62028865451884,4,6,159,0
2024-06-08,133.62839514109055,5,6,160,0
2024-06-09,137.81803291302052,6,6,161,0
2024-06-10,171.95470090105704,0,6,162,0
2024-06-11,165.59957684581875,1,6,163,0
2024-06-12,152.4892633535022,2,6,164,0
2024-06-13,140.6449323328546,3,6,165,0
2024-06-14,111.10115114684082,4,6,166,0
2024-06-15,110.68446317886718,5,6,167,0
2024-06-16,133.55810604489372,6,6,168,0
2024-06-17,159.69534588608292,0,6,169,0
2024-06-18,147.759352036326,1,6,170,0
2024-06-19,151.23769731673934,2,6,171,0
2024-06-20,119.50965157286264,3,6,172,0
2024-06-21,177.3122885742165,4,6,173,1
2024-06-22,94.71241101663567,5,6,174,0
2024-06-23,126.4894416759613,6,6,175,0
2024-06-24,138.2039689499304,0,6,176,0
2024-06-25,149.2797223585019,1,6,177,0
2024-06-26,143.7098906794999,2,6,178,0
2024-06-27,117.96455268780244,3,6,179,0
2024-06-28,103.20831273850182,4,6,180,0
2024-06-29,108.15162328744006,5,6,181,0
2024-06-30,129.95984353404543,6,6,182,0
2024-07-01,139.17177860170324,0,7,183,0
2024-07-02,157.08371505619044,1,7,184,0
2024-07-03,142.56568363193813,2,7,185,0
2024-07-04,118.01232070312875,3,7,186,0
2024-07-05,105.22053864283303,4,7,187,0
2024-07-06,107.33009777542973,5,7,188,0
2024-07-07,140.14911642915928,6,7,189,0
2024-07-08,204.6090472412169,0,7,190,1
2024-07-09,144.5166049597658,1,7,191,0
2024-07-10,126.78690495828599,2,7,192,0
2024-07-11,102.23252463989701,3,7,193,0
2024-07-12,86.38036446562339,4,7,194,0
2024-07-13,93.42691884070908,5,7,195,0
2024-07-14,118.8937203291911,6,7,196,0
2024-07-15,141.05792128045803,0,7,197,0
2024-07-16,143.00144705372568,1,7,198,0
2024-07-17,122.32619154938124,2,7,199,0
2024-07-18,113.34515602625318,3,7,200,0
2024-07-19,97.92359080292256,4,7,201,0
2024-07-20,94.95274484148996,5,7,202,0
2024-07-21,109.95033155370008,6,7,203,0
2024-07-22,138.50871792150951,0,7,204,0
2024-07-23,139.85843727524409,1,7,205,0
2024-07-24,112.65375679445947,2,7,206,0
2024-07-25,101.41545340792874,3,7,207,0
2024-07-26,89.94885033942451,4,7,208,0
2024-07-27,84.90664104761471,5,7,209,0
2024-07-28,112.59799576867817,6,7,210,0
2024-07-29,118.42093943929856,0,7,211,0
2024-07-30,145.01630629768852,1,7,212,0
2024-07-31,130.2297850740655,2,7,213,0
2024-08-01,95.98309530980583,3,8,214,0
2024-08-02,86.84194125753292,4,8,215,0
2024-08-03,68.94563528542217,5,8,216,0
2024-08-04,97.98960117625207,6,8,217,0
2024-08-05,123.91198520407657,0,8,218,0
2024-08-06,121.99524291695793,1,8,219,0
2024-08-07,122.25085524728703,2,8,220,0
2024-08-08,110.3163162390481,3,8,221,0
2024-08-09,70.90250044148713,4,8,222,0
2024-08-10,77.95399312178323,5,8,223,0
2024-08-11,105.60139841701707,6,8,224,0
2024-08-12,135.6784619613339,0,8,225,0
2024-08-13,117.37164873568473,1,8,226,0
2024-08-14,115.15844607731353,2,8,227,0
2024-08-15,105.59204825308727,3,8,228,0
2024-08-16,63.83938460573348,4,8,229,0
2024-08-17,71.19858273649447,5,8,230,0
2024-08-18,97.17884498485348,6,8,231,0
2024-08-19,115.53219932491287,0,8,232,0
2024-08-20,130.6173350052949,1,8,233,0
2024-08-21,112.12482672488412,2,8,234,0
2024-08-22,73.90784839024332,3,8,235,0
2024-08-23,78.32409121551275,4,8,236,0
2024-08-24,74.03658728814946,5,8,237,0
2024-08-25,108.03637988269126,6,8,238,0
2024-08-26,112.01356471236943,0,8,239,0
2024-08-27,116.42610759077128,1,8,240,0
2024-08-28,111.98912718763037,2,8,241,0
2024-08-29,91.7463560866355,3,8,242,0
